/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'green', None)
('forward', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('forward', 'forward', 'red', 'left')
 -- forward : -20.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'red', 'forward')
 -- forward : -4.87
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('forward', None, 'green', 'forward')
 -- forward : 2.13
 -- right : 0.00
 -- None : -2.11
 -- left : -9.83

('left', 'right', 'red', 'left')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

